titre,réalisateur(s),année_de_production,groupe_de_nationalité2,année_de_dernière_diffusion,nb._de_diffusions,dont_en_première_partie_de_soirée,nb._moyen_de_diffusions_par_an
DELPHINE 1-YVAN 0,FARRUGIA Dominique,1996,FRANCE,2024,75,5,2.8846153846153846
DOUZE TRAVAUX D ASTERIX (LES),GOSCINNY René,1975,FRANCE,2024,63,48,1.7027027027027026
ASTERIX ET CLEOPATRE,GOSCINNY René,1968,FRANCE,2024,62,47,1.5121951219512195
KIRIKOU ET LES BETES SAUVAGES,OCELOT Michel,2004,FRANCE,2021,61,23,3.588235294117647
DEUX HEURES MOINS LE QUART AVANT J.C.,YANNE Jean,1982,FRANCE,2024,60,35,1.5789473684210527
ASTERIX LE GAULOIS,GOSCINNY René,1967,FRANCE,2024,60,43,1.3953488372093024
ASTERIX ET LA SURPRISE DE CESAR,BRIZZI Gaëtan,1985,FRANCE,2024,59,54,2.269230769230769
ASTERIX CHEZ LES BRETONS,BRIZZI Gaëtan,1985,FRANCE,2024,58,52,2.230769230769231
TINTIN ET LE LAC AUX REQUINS,CHARLIER Jean-Michel,1972,BELGIQUE / FRANCE,2024,57,24,2.0357142857142856
SCOUT TOUJOURS,JUGNOT Gérard,1985,FRANCE,2024,57,38,1.5405405405405406
TINTIN ET LE TEMPLE DU SOLEIL,LEBLANC Raymond,1969,BELGIQUE / FRANCE,2024,56,20,2.0
GRAND RESTAURANT (LE),BESNARD Jacques,1966,FRANCE,2024,54,30,1.0384615384615385
ASTERIX ET LE COUP DU MENHIR,GRIMOND Philippe,1988,FRANCE,2024,54,48,2.076923076923077
BOUGE,CORNUAU Jérôme,1997,FRANCE,2024,54,10,2.25
VIE EST UN LONG FLEUVE TRANQUILLE (LA),CHATILIEZ Etienne,1987,FRANCE,2024,53,35,1.606060606060606
KIRIKOU ET LA SORCIERE,OCELOT Michel,1995,FRANCE / BELGIQUE,2021,53,27,2.3043478260869565
SOUS DOUES (LES),ZIDI Claude,1979,FRANCE,2024,52,34,1.2682926829268293
ASTERIX ET LES INDIENS,HAHN Gerhard,1994,ALLEMAGNE,2024,51,45,1.9615384615384615
SOUS DOUES EN VACANCES (LES),ZIDI Claude,1981,FRANCE,2024,50,34,1.3157894736842106
FLIC OU VOYOU,LAUTNER Georges,1979,FRANCE,2024,50,33,1.3157894736842106
BOUM (LA),PINOTEAU Claude,1980,FRANCE,2024,48,24,1.170731707317073
CERVEAU (LE),OURY Gérard,1968,FRANCE / ITALIE,2023,48,29,1.0434782608695652
ON L APPELLE TRINITA,CLUCHER E. B.,1971,ITALIE / FRANCE,2023,46,22,1.2432432432432432
GRAND BLEU (LE),BESSON Luc,1987,FRANCE,2023,46,37,1.393939393939394
BANZAI,ZIDI Claude,1982,FRANCE,2024,46,32,1.2105263157894737
PACHA (LE),LAUTNER Georges,1967,FRANCE,2024,46,30,0.8846153846153846
CARTOUCHE,DE BROCA Philippe,1961,FRANCE / Italie,2024,46,18,0.8846153846153846
OPERATION CORNED BEEF (L'),POIRE Jean-Marie,1990,FRANCE,2024,45,34,1.5
RETOUR DE LA MOMIE (LE),SOMMERS Stephen,2001,ETATS UNIS,2024,45,26,2.25
P R O F S,SCHULMANN Patrick,1985,FRANCE,2024,44,31,1.2222222222222223
HEROINES,KRAWCZYK Gérard,1996,FRANCE,2023,44,4,1.8333333333333333
11 COMMANDEMENTS (LES),DESAGNAT François,2003,FRANCE,2024,44,38,2.4444444444444446
TATIE DANIELLE,CHATILIEZ Etienne,1989,FRANCE,2024,43,31,1.34375
IL ETAIT UNE FOIS DANS L OUEST,LEONE Sergio,1969,ITALIE,2024,43,28,1.2285714285714286
NIKITA,BESSON Luc,1989,FRANCE,2021,43,31,1.3870967741935485
TRAVERSEE DE PARIS (LA),AUTANT-LARA Claude,1956,FRANCE / Italie,2019,43,21,0.7543859649122807
PEAU D ANE,DEMY Jacques,1970,FRANCE,2021,43,19,0.8775510204081632
RETOUR VERS LE FUTUR,ZEMECKIS Robert,1985,ETATS UNIS,2024,43,23,1.2647058823529411
ASTERIX ET LES VIKINGS,FJELDMARK Stephan,2004,FRANCE,2024,43,34,2.6875
BOUM 2 (LA),PINOTEAU Claude,1982,FRANCE,2024,42,21,1.105263157894737
FOUS DU STADE (LES),ZIDI Claude,1972,FRANCE,2017,42,26,0.9545454545454546
GLOIRE DE MON PERE (LA),ROBERT Yves,1989,FRANCE,2024,42,27,1.3548387096774193
COUP DE FOUDRE A NOTTING HILL,MICHELL Roger,1999,GRANDE BRETAGNE,2024,42,25,1.9090909090909092
CAPITAN (LE),HUNEBELLE André,1960,FRANCE / Italie,2020,41,12,0.7592592592592593
FANTOMAS SE DECHAINE,HUNEBELLE André,1965,FRANCE / ITALIE,2024,41,25,0.8541666666666666
RAMBO,KOTCHEFF Ted,1982,ETATS UNIS,2024,41,17,1.1388888888888888
QUATRE MARIAGES ET UN ENTERREMENT,NEWELL Mike,1994,GRANDE BRETAGNE,2024,41,27,1.5185185185185186
LIGUE DES GENTLEMEN EXTRAORDINAIRES (LA),NORRINGTON Stephen,2003,ETATS UNIS,2024,41,25,2.2777777777777777
JURASSIC PARK,SPIELBERG Steven,1992,ETATS UNIS,2024,41,22,1.5185185185185186
MAGNIFIQUE (LE),DE BROCA Philippe,1973,FRANCE,2024,40,20,0.8888888888888888
NUIT D IVRESSE,NAUER Bernard,1986,FRANCE,2024,40,27,1.1111111111111112
POUR CENT BRIQUES T AS PLUS RIEN,MOLINARO Edouard,1982,FRANCE,2023,40,26,1.0
HIBERNATUS,MOLINARO Edouard,1969,FRANCE / ITALIE,2024,40,22,0.851063829787234
ZIZANIE (LA),ZIDI Claude,1977,FRANCE,2023,40,25,0.9302325581395349
TULIPE NOIRE (LA),CHRISTIAN-JAQUE,1963,FRANCE / ESPAGNE,2023,40,11,0.7692307692307693
VILAINE,BENES Jean-Patrick,2007,France,2024,40,30,3.076923076923077
VERITE SI JE MENS (LA),GILOU Thomas,1996,FRANCE,2024,40,27,1.6666666666666667
CITE DE LA PEUR... (LA),BERBERIAN Alain,1993,FRANCE,2024,40,30,1.4285714285714286
FLIC DE BEVERLY HILLS (LE),BREST Martin,1984,ETATS UNIS,2023,39,21,1.1470588235294117
FANTOMAS,HUNEBELLE André,1964,FRANCE / ITALIE,2023,39,23,0.8125
BANDE A PICSOU LE FILM (LA),COLLECTIF,1989,FRANCE,2023,39,26,1.3448275862068966
TOP GUN,SCOTT Tony,1986,ETATS UNIS,2024,39,28,1.1470588235294117
ETUDIANTE (L'),PINOTEAU Claude,1988,FRANCE / ITALIE,2024,39,18,1.1470588235294117
RETOUR VERS LE FUTUR II,ZEMECKIS Robert,1989,ETATS UNIS,2024,39,23,1.3
DIABOLO MENTHE,KURYS Diane,1977,FRANCE,2024,39,17,0.9069767441860465
FLIC DE BEVERLY HILLS 2 (LE),SCOTT Tony,1987,ETATS UNIS,2023,39,20,1.1818181818181819
VIAGER (LE),TCHERNIA Pierre,1971,FRANCE,2023,39,26,0.8125
FANTOMAS CONTRE SCOTLAND YARD,HUNEBELLE André,1966,FRANCE / ITALIE,2024,39,23,0.8125
FILLE DE D ARTAGNAN (LA),TAVERNIER Bertrand,1993,FRANCE,2023,39,15,1.3928571428571428
GHOST,ZUCKER Jerry,1990,ETATS UNIS,2024,38,23,1.2666666666666666
PIEGE DE CRISTAL,MacTIERNAN John,1987,ETATS UNIS,2024,38,22,1.1875
RAMBO II,COSMATOS George P,1985,ETATS UNIS,2024,38,18,1.1176470588235294
GRAND BLOND AVEC UNE CHAUSSURE NOIRE (LE),ROBERT Yves,1972,FRANCE,2024,38,28,0.8636363636363636
CHATEAU DE MA MERE (LE),ROBERT Yves,1989,FRANCE,2024,38,20,1.2258064516129032
CHAOS - TONY GIGLIO -,GIGLIO Tony,2004,GRANDE BRETAGNE,2024,38,23,2.533333333333333
VISITEURS EN AMERIQUE (LES),POIRE Jean-Marie,2000,FRANCE,2024,38,25,1.9
MEN IN BLACK,SONNENFELD Barry,1997,ETATS UNIS,2024,38,23,1.6521739130434783
RRRRRRR,CHABAT Alain,2003,FRANCE,2024,38,26,2.235294117647059
DIKKENEK,VAN HOOFSTADT Olivier,2005,FRANCE / BELGIQUE,2024,38,26,2.7142857142857144
MONDE PERDU JURASSIC PARK (LE),SPIELBERG Steven,1997,ETATS UNIS,2024,38,22,1.6521739130434783
PETIT BAIGNEUR (LE),DHERY Robert,1967,FRANCE,2024,37,21,0.7708333333333334
MUHAMMAD ALI THE GREATEST 1964 1974,KLEIN William,1974,FRANCE,2020,37,9,1.4230769230769231
VENGEANCE DU SERPENT A PLUMES (LA),OURY Gérard,1984,FRANCE,2024,37,24,1.0277777777777777
DIRTY DANCING,ARDOLINO Emile,1987,ETATS UNIS,2024,37,26,1.15625
TOUR MONTPARNASSE INFERNALE (LA),NEMES Charles,2000,FRANCE,2024,37,28,1.7619047619047619
REGRETS (LES),KAHN Cédric,2008,FRANCE,2024,37,1,3.0833333333333335
CACTUS (LE),BITTON Gerard,2005,FRANCE,2024,37,9,2.466666666666667
CROISIERE (LA),POUZADOUX Pascale,2010,FRANCE,2024,36,24,4.0
OURS (L'),ANNAUD Jean-Jacques,1987,FRANCE,2024,36,23,1.125
COUP DE TETE,ANNAUD Jean-Jacques,1978,FRANCE,2022,36,19,0.8571428571428571
MON NOM EST PERSONNE,VALERII Tonino,1973,ITALIE / FRANCE,2024,36,18,0.8
AVENTURES DE ROBIN DES BOIS (LES),CURTIZ Michael,1938,ETATS UNIS,2024,36,8,0.6666666666666666
"YAMAKASI, LES 7 SAMOURAI DES TEMPS MODERNES (LES)",ZEITOUN Ariel,2000,FRANCE,2022,36,27,1.7142857142857142
MAITRE D ECOLE (LE),BERRI Claude,1981,FRANCE,2023,35,24,0.9210526315789473
PETIT MONDE DE DON CAMILLO (LE),DUVIVIER Julien,1951,ITALIE / FRANCE,2024,35,10,0.6363636363636364
RETOUR DU GRAND BLOND (LE),ROBERT Yves,1974,FRANCE,2024,35,19,0.7954545454545454
GHOSTBUSTERS SOS FANTOMES,REITMAN Ivan,1984,ETATS UNIS,2021,35,20,1.0
CUISINE AU BEURRE (LA),GRANGIER Gilles,1963,FRANCE,2024,35,21,0.7291666666666666
ANGELIQUE MARQUISE DES ANGES,BORDERIE Bernard,1964,FRANCE / ALLEMAGNE,2024,35,19,0.6730769230769231
58 MINUTES POUR VIVRE,HARLIN Renny,1990,ETATS UNIS,2024,35,21,1.1666666666666667
CHASSEURS DE DRAGONS,HEMMEN François,2006,France / Luxembourg,2024,35,17,2.5
UNE JOURNEE EN ENFER,MacTIERNAN John,1994,ETATS UNIS,2024,35,23,1.3461538461538463
RASTA ROCKETT,TURTELTAUB Jon,1993,ETATS UNIS,2024,35,23,1.2962962962962963
TROIE,PETERSEN Wolfgang,2003,GRANDE BRETAGNE,2024,35,24,2.0588235294117645
ANGELIQUE ET LE ROY,BORDERIE Bernard,1965,FRANCE / ALLEMAGNE,2024,34,22,0.6538461538461539
MERVEILLEUSE ANGELIQUE,BORDERIE Bernard,1964,FRANCE / ALLEMAGNE,2024,34,14,0.6538461538461539
HOMME DE RIO (L'),DE BROCA Philippe,1963,FRANCE / ITALIE,2021,34,9,0.6296296296296297
ARME FATALE (L'),DONNER Richard,1987,ETATS UNIS,2024,34,17,1.0303030303030303
GREASE,KLEISER Randal,1978,ETATS UNIS,2024,34,20,0.918918918918919
GRANDES VACANCES (LES),GIRAULT Jean,1967,FRANCE,2024,34,23,0.7727272727272727
ANGELIQUE ET LE SULTAN,BORDERIE Bernard,1967,FRANCE / ALLEMAGNE,2024,34,16,0.6538461538461539
GENDARME DE SAINT TROPEZ (LE),GIRAULT Jean,1964,FRANCE / ITALIE,2024,34,23,0.6938775510204082
GRAND BAZAR (LE),ZIDI Claude,1973,FRANCE,2024,34,19,0.7555555555555555
AVENTURIERS (LES),ENRICO Robert,1966,FRANCE,2024,34,10,0.68
MARGINAL (LE),DERAY Jacques,1983,FRANCE,2024,34,23,0.9444444444444444
DERNIER DOMICILE CONNU,GIOVANNI José,1969,FRANCE / ITALIE,2023,34,17,0.68
ARME FATALE II (L'),DONNER Richard,1989,ETATS UNIS,2024,34,20,1.0625
JUMANJI,JOHNSTON Joe,1995,ETATS UNIS,2024,34,19,1.36
FORREST GUMP,ZEMECKIS Robert,1993,ETATS UNIS,2023,34,22,1.3076923076923077
BAD BOYS FLICS DE CHOCS,BAY Michael,1994,ETATS UNIS,2024,34,18,1.36
ANGES GARDIENS (LES),POIRE Jean-Marie,1994,FRANCE,2023,34,23,1.3076923076923077
WASABI,KRAWCZYK Gérard,2001,FRANCE,2023,34,22,1.7
PALAIS ROYAL,LEMERCIER Valérie,2004,FRANCE / GRANDE BRETAGNE,2024,34,23,2.125
DIDIER,CHABAT Alain,1996,FRANCE,2024,34,26,1.36
LEON,BESSON Luc,1993,FRANCE,2024,34,21,1.2592592592592593
TAXI 3,KRAWCZYK Gérard,2001,FRANCE,2024,34,20,1.7894736842105263
PISCINE (LA),DERAY Jacques,1968,FRANCE / ITALIE,2024,33,12,0.673469387755102
TINTIN ET LE MYSTERE DE LA TOISON D OR,VIERNE Jean-Jacques,1961,FRANCE,2019,33,16,0.6226415094339622
LUCKY LUKE DAISY TOWN,GOSCINNY René,1970,FRANCE,2024,33,12,0.8048780487804879
NE NOUS FACHONS PAS,LAUTNER Georges,1965,FRANCE,2018,33,19,0.6346153846153846
PEUR SUR LA VILLE,VERNEUIL Henri,1974,FRANCE,2024,33,18,0.8048780487804879
ROBIN DES BOIS PRINCE DES VOLEURS,REYNOLDS Kevin,1990,GRANDE BRETAGNE,2024,33,22,1.1
INSPECTEUR LABAVURE,ZIDI Claude,1980,FRANCE,2024,33,22,0.7857142857142857
VIENS CHEZ MOI J HABITE CHEZ...,LECONTE Patrice,1980,FRANCE,2024,33,23,0.8048780487804879
ROIS MAGES (LES),BOURDON Didier,2001,FRANCE,2024,33,25,1.65
